INT	INT	STRING	STRING	INT
INT	INT	STRING	STRING	INT
1	1	Lò luy®n ðan	¹«ÓÃÐ¡½¨Öþ/²Ù×÷Ì¨Á¶µ¤Â¯.mesh	0
2	2	Bàn rèn	¹«ÓÃÐ¡½¨Öþ/²Ù×÷Ì¨ÌúÕè.mesh	1
3	3	Bàn ð÷c sách	0ÎïÆ·/×À×Ó.mesh	0
4	7	Bi¬n g²	Íò½Ù¹È/Íò½Ù¹Èóô»ð.mesh	1
5	4	Bàn may	¹«ÓÃÐ¡½¨Öþ/²Ù×÷Ì¨·ÄÉ´»ú.mesh	1
6	5	Bàn chª tác	¹«ÓÃÐ¡½¨Öþ/²Ù×÷Ì¨Ð¡ÈÛÂ¯.mesh	1
7	8	Ðá Tu La Ðông Quách	Ë®/Í­ÂàÊ¯.mesh	1
8	8	Ðá Tu La Tây Môn	Ë®/Í­ÂàÊ¯.mesh	1
9	8	Ðá Tu La Nam Cung	Ë®/Í­ÂàÊ¯.mesh	1
10	8	Ðá Tu La B¡c Thành	Ë®/Í­ÂàÊ¯.mesh	1
11	9	Ð°ng nhân Kinh Thü Thái Âm Phª	Ë®/¾­ÂöÍ­ÈË.mesh	1
12	9	Ð°ng nhân Kinh Thü Dß½ng Minh ÐÕi Tràng	Ë®/¾­ÂöÍ­ÈË.mesh	1
13	9	Ð°ng nhân Kinh Túc Dß½ng Minh V¸	Ë®/¾­ÂöÍ­ÈË.mesh	1
14	9	Ð°ng nhân Kinh Túc Thái Âm TÏ	Ë®/¾­ÂöÍ­ÈË.mesh	1
15	9	Thông báo	ÂåÑô/ÂåÑôÑÃÃÅ¸æÊ¾ÅÆ.mesh	1
16	9	Bàn c¶	0ÎïÆ·/Ì¯3.mesh	1
17	10	Bi¬n chï ðß¶ng	¹«ÓÃÐ¡½¨Öþ/Â·±ê.mesh	0
