INT	INT	INT	INT	INT	INT	INT	STRING
INT	INT	INT	INT	INT	INT	INT	STRING
1	1	30103065	168	2	2	26	Th¤tT¸ch TìnhLæ
2	2	30103066	72	2	2	51	Ðµng tác: Dã man các\u0020hÕ gái
3	3	30103067	72	2	2	76	Ðµng tác: Khanh Khanh Ngã Ngã
4	4	30103068	72	2	2	101	Ðµng tác: Tình yêu Chính N°ng
5	5	30103069	72	2	2	126	Ðµng tác: Giang h° Ngã Hành
6	2	30103070	168	2	2	51	Ðµng tác: Dã man các\u0020hÕ gái
7	2	30103071	360	2	2	51	Ðµng tác: Dã man các\u0020hÕ gái
8	5	30103072	168	2	2	126	Ðµng tác: Giang h° Ngã Hành
9	5	30103073	360	2	2	126	Ðµng tác: Giang h° Ngã Hành
10	6	30103074	168	2	6	151	Ðµng tác: Kiªm Ðãng giang h°
11	6	30103075	360	2	6	151	Ðµng tác: Kiªm Ðãng giang h°
12	6	30103076	720	2	6	151	Ðµng tác: Kiªm Ðãng giang h°
13	7	30103077	72	2	3	176	Ðµng tác: Linh h°n vû giä
14	8	30103078	72	2	3	201	Ðµng tác: Ðây là Ái
15	3	30103079	168	2	2	76	Ðµng tác: Khanh Khanh Ngã Ngã
16	9	30103080	8640	2	4	226	Ðµng tác: Ngày cß¾i Nhß Mµng
17	9	30103081	168	2	4	226	Ðµng tác: Ngày cß¾i Nhß Mµng
18	10	30103082	720	2	3	251	Ðµng tác: ThÑc Kiªm giang h°
19	11	30103083	720	2	1	301	Ðµng tác: Lång Ba Cµng Nguy®t
20	12	30103084	-1	2	1	301	Ðµng tác: Lång Ba Cµng Nguy®t
21	13	30103085	-1	2	1	326	Ðµng tác: CØu bi®t Tái Phùng
22	14	30103086	-1	2	1	351	Ðµng tác: Næ nhân Tình Trß¶ng
23	15	30103123	-1	1	1	56	Ðµng tác: T« Thiên
24	16	30103124	-1	1	1	32	Ðµng tác: Th¶i không xuyên qua
25	16	30103125	24	1	1	32	Ðµng tác: Th¶i không xuyên qua
