INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	INT
INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	INT
1	1	38002771	Phân S½n S×	1	0	1	10	5	1	1
2	2	38002771	Phân S½n S×	1	0	1	10	5	1	1
3	3	38002771	Phân S½n S×	1	0	1	10	5	1	1
4	1	20600009	Lßu quang Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
5	1	20600010	Lßu quang Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
6	2	20600011	Lßu quang Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
7	2	20600012	Lßu quang Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
8	3	20600013	Lßu quang Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
9	3	20600014	Lßu quang Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
10	1	20600015	Mµ Vû Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
11	1	20600016	Mµ Vû Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
12	2	20600017	Mµ Vû Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
13	2	20600018	Mµ Vû Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
14	3	20600019	Mµ Vû Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
15	3	20600020	Mµ Vû Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
16	1	20600021	Tinh Huy Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
17	1	20600022	Tinh Huy Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
18	2	20600023	Tinh Huy Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
19	2	20600024	Tinh Huy Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
20	3	20600025	Tinh Huy Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
21	3	20600026	Tinh Huy Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
22	1	20600027	Gió nh© Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
23	1	20600028	Gió nh© Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
24	2	20600029	Gió nh© Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
25	2	20600030	Gió nh© Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
26	3	20600031	Gió nh© Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
27	3	20600032	Gió nh© Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
28	1	20600033	DÕ Tuyªt Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
29	1	20600034	DÕ Tuyªt Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
30	2	20600035	DÕ Tuyªt Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
31	2	20600036	DÕ Tuyªt Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
32	3	20600037	DÕ Tuyªt Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
33	3	20600038	DÕ Tuyªt Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
34	1	20600039	Ngñ Lôi Thiên Giám Minh Kính Chú Ð°	1	1	1	10	5	1	1
35	1	20600040	Ngñ Lôi Thiên Giám Song Si Chú Ð°	1	1	1	10	5	1	1
36	2	20600041	Ngñ Lôi Thiên Giám Toä Giáp Chú Ð°	1	1	1	10	5	1	1
37	2	20600042	Ngñ Lôi Thiên Giám Ng÷c Câu Chú Ð°	1	1	1	10	5	1	1
38	3	20600043	Ngñ Lôi Thiên Giám C¦m Ðái Chú Ð°	1	1	1	10	5	1	1
39	3	20600044	Ngñ Lôi Thiên Giám Ðoän ChuÖ Chú Ð°	1	1	1	10	5	1	1
