INT	INT	INT	STRING
INT	INT	INT	STRING
0	1	1	Khoáng ThÕch
1	1	2	ÐoÕn ThÕch
2	1	3	Gang
3	2	1	LoÕi cá
4	2	2	Lß½ng Thñc
5	2	3	Nhøc LoÕi
6	2	4	Ð° gia v¸
7	2	5	N¤u nß¾ng phø li®u
8	3	1	Dßþc li®u
9	3	2	Thu¯c dçn
10	3	3	Thu¯c phø li®u
11	3	4	Thu¯c ph¯i li®u
12	4	1	Hàng d®t
13	4	2	Nhçn Cách
14	4	3	B¯ Phiªn
15	4	4	Ng.Li®u th¶i trang
16	5	1	Khoáng ThÕch
17	5	2	Luy®n Ng÷c
18	6	1	Ðao Phü tÕo ra Ð°
19	6	2	Thß½ng B±ng tÕo ra Ð°
20	6	3	Thi«n Ðoän tÕo ra Ð°
21	6	4	Song Ðoän tÕo ra Ð°
22	6	5	Phiªn tÕo ra Ð°
23	6	6	Hoàn tÕo ra Ð°
24	6	7	Mû tÕo ra Ð°
25	6	8	Y Phøc tÕo ra Ð°
26	6	9	Cái bao tay tÕo ra Ð°
27	6	10	Gi¥y tÕo ra Ð°
28	6	11	Vòng c± tÕo ra Ð°
29	6	12	Nhçn tÕo ra Ð°
30	6	13	Hµ Phù tÕo ra Ð°
31	6	14	Hµ Uy­n tÕo ra Ð°
32	6	15	Hµ Kiên tÕo ra Ð°
33	6	16	Ðai lßng tÕo ra Ð°
34	7	1	M£c Linh ThÕch
35	7	2	Nguyên li®u ðøc l²
36	7	3	TÕp V§t
37	2	6	Thñc Ph¦m
38	7	4	Yªn huy«n ng÷c
39	7	5	T¥n hoàng châu
40	7	6	Huy«n HÕo Ng÷c
