INT	INT	INT	INT	INT	INT	INT	STRING	STRING
ExteriorID	????ID	????ID	??ID	??ID	??ID	??ID??	????	?????
1	0	5	10	1	1	-1	#G	Ki¬u Tóc Lßu Vân
2	1	6	10	1	2	-1	#G	Ki¬u Tóc Du Tiên
3	2	7	10	1	3	-1	#G	Ki¬u Tóc Lßu Tß
4	3	8	10	1	4	-1	#G	Ki¬u Tóc Cänh Diêu
5	4	9	10	1	5	-1	#G	Ki¬u Tóc Ði®p Vû
6	15	10	10	1	6	-1	#G	Ki¬u Tóc Trß¶ng ºc
7	16	11	10	1	7	-1	#G	Ki¬u Tóc Hoàn Häi
8	17	12	10	1	8	-1	#G	Ki¬u Tóc B¤n Hoa
9	18	13	10	1	9	-1	#G	Ki¬u Tóc LÕc Huy«n
10	19	14	10	1	10	-1	#G	Ki¬u Tóc Bäo C¦m
11	20	30	10	1	11	-1	#G	Ki¬u Tóc Di®u Phong
12	21	31	10	1	12	-1	#G	Ð°ng Huy·Vãn Vân ki¬u tóc Ð°
13	22	32	10	1	13	-1	#G	Ki¬u Tóc Thiên Kªt
14	23	33	10	1	14	-1	#G	Ki¬u Tóc Phøng Kªt
15	24	34	10	1	15	-1	#G	Ki¬u Tóc Nh§p Vân
16	25	35	10	1	16	-1	#G	Ki¬u Tóc Vân B¤n
17	26	36	10	1	17	-1	#G	Ki¬u Tóc Truy Tß
18	27	37	10	1	18	-1	#G	Ki¬u Tóc Hành Vân
19	28	38	10	1	19	-1	#G	Ki¬u Tóc Thi«n Dñc
20	29	39	10	1	20	-1	#G	Ki¬u Tóc Phi Yên
21	44	40	10	1	21	-1	#G	Mµng Thanh ki¬u tóc Ð°
22	41	45	10	1	22	-1	#G	Ki¬u Tóc DÕ Hàng
23	42	46	10	1	23	-1	#G	Ki¬u Tóc Phiêu Tuyªt
24	43	47	10	1	24	-1	#G	Ki¬u Tóc Vân Kªt
25	52	53	10	1	25	-1	#G	Ki¬u Tóc Tuyªt Vû
26	48	49	10	1	26	-1	#G	Ki¬u Tóc Minh Y
27	50	51	10	1	27	-1	#G	Ki¬u Tóc Tiên Læ
28	56	57	10	1	28	-1	#G	Ki¬u Tóc Phi Bµc
29	58	59	10	1	29	-1	#G	Ki¬u Tóc Lam Vân
30	54	55	10	1	30	-1	#G	Ki¬u Tóc Ly Mµng
31	60	61	10	1	31	-1	#G	Ki¬u Tóc U±ng Cü
32	62	63	10	1	32	-1	#G	Ki¬u Tóc Cu°ng Lan
33	65	64	10	1	33	-1	#G	U Liêm ki¬u tóc Ð°
34	67	66	10	1	34	-1	#G	Li­u Tr¥n ki¬u tóc Ð°
35	214	215	10	1	35	-1	#G	Bách Li®t ki¬u tóc Ð°
36	71	73	10	1	36	-1	#G	Nhß Nguy®t ki¬u tóc Ð°
37	70	72	10	1	37	-1	#G	D§t Khinh ki¬u tóc Ð°
38	76	75	10	1	38	-1	#G	Oai hùng ki¬u tóc Ð°
39	74	77	10	1	39	-1	#G	U Lß½ng ki¬u tóc Ð°
40	78	79	10	1	40	-1	#G	Vân ThuÖ ki¬u tóc Ð°
41	80	81	10	1	41	-1	#G	Tu¤n D§t ki¬u tóc Ð°
42	82	83	10	1	42	-1	#G	Liên thành ki¬u tóc Ð°
43	84	85	10	1	43	-1	#G	Hi¬u S½n Trùng ki¬u tóc Ð°
44	88	89	10	1	44	-1	#G	Thiên Khuyªt ki¬u tóc Ð°
45	90	91	10	1	45	-1	#G	Lµc Minh ki¬u tóc Ð°
46	92	93	10	1	46	-1	#G	Tiªng bò r¯ng Ngßu ki¬u tóc Ð°
47	94	95	10	1	47	-1	#G	Manh Kê ki¬u tóc Ð°
48	96	97	10	1	48	-1	#G	S½ Änh ki¬u tóc Ð°
49	98	99	10	1	49	-1	#G	S½n Xuân ki¬u tóc Ð°
50	100	101	10	1	50	-1	#G	Tinh Huy ki¬u tóc Ð°
51	102	103	10	1	51	-1	#G	Hoàng Vû ki¬u tóc Ð°
52	104	105	10	1	52	-1	#G	Nhung Thú ki¬u tóc Ð°
53	106	107	10	1	53	-1	#G	Ð² ki¬u tóc Ð°
54	108	109	10	1	54	-1	#G	Tình Ti ki¬u tóc Ð°
55	110	111	10	1	55	-1	#G	Hß¾ng Vãn ki¬u tóc Ð°
56	112	113	10	1	56	-1	#G	Thiên Lan ki¬u tóc Ð°
57	114	115	10	1	57	-1	#G	Trß¶ng thiên phát Hình Ð°
58	116	117	10	1	58	-1	#G	Bång Thanh ki¬u tóc Ð°
59	118	119	10	1	59	-1	#G	Chúc Cß½ng ki¬u tóc Ð°
60	120	121	10	1	60	-1	#G	Nguy®t Luyªn ki¬u tóc Ð°
61	122	123	10	1	61	-1	#G	Vån Uyên ki¬u tóc Ð°
62	124	125	10	1	62	-1	#G	Ðan Kh·i ki¬u tóc Ð°
63	126	127	10	1	63	-1	#G	Chiªu Sß½ng ki¬u tóc Ð°
64	128	129	10	1	64	-1	#G	DÕ Lan ki¬u tóc Ð°
65	130	131	10	1	65	-1	#G	Viêm Dß½ng ki¬u tóc Ð°
66	132	133	10	1	66	-1	#G	Lßu Thái ki¬u tóc Ð°
67	134	135	10	1	67	-1	#G	Mê Ði®p ki¬u tóc Ð°
68	136	137	10	1	68	-1	#G	Bi¬n mây Gian ki¬u tóc Ð°
69	138	139	10	1	69	-1	#G	Quyªn Læ ki¬u tóc Ð°
70	140	141	10	1	70	-1	#G	Trß¶ng Vû ki¬u tóc Ð°
71	142	143	10	1	71	-1	#G	Gió thu ki¬u tóc Ð°
72	146	147	10	1	72	-1	#G	Gia Minh ki¬u tóc Ð°
73	144	145	10	1	73	-1	#G	Sß½ng tóc bÕc Hình Ð°
74	148	149	10	1	74	-1	#G	ThuÏ Vân ki¬u tóc Ð°
75	150	151	10	1	75	-1	#G	Hi¬u nhau ki¬u tóc Ð°
76	152	153	10	1	76	-1	#G	Linh Nguy®t ki¬u tóc Ð°
77	154	155	10	1	77	-1	#G	H°i Ñc ki¬u tóc Ð°
78	158	159	10	1	78	-1	#G	M½ mµng ki¬u tóc Ð°
79	156	157	10	1	79	-1	#G	Tß½ng Tuý ki¬u tóc Ð°
80	160	161	10	1	80	-1	#G	Linh Lµc ki¬u tóc Ð°
81	162	163	10	1	81	-1	#G	T¥n Di®t ki¬u tóc Ð°
82	164	165	10	1	82	-1	#G	C¦m S¡c ki¬u tóc Ð°
83	166	167	10	1	83	-1	#G	Thính Hi¬u ki¬u tóc Ð°
84	168	169	10	1	84	-1	#G	Hà Quan ki¬u tóc Ð°
85	170	171	10	1	85	-1	#G	Dß ð¥u bÕc Hình Ð°
86	172	173	10	1	86	-1	#G	U Ngæ ki¬u tóc Ð°
87	174	175	10	1	87	-1	#G	Tuyªt Ng÷c ki¬u tóc Ð°
88	176	177	10	1	88	-1	#G	Tàng Vân ki¬u tóc Ð°
89	178	179	10	1	89	-1	#G	Ngü say mµng ð©p ki¬u tóc Ð°
90	184	185	10	0	90	-1	#G	Che m£t ki¬u tóc Ð°
91	182	183	10	1	91	-1	#G	H° Quang ki¬u tóc Ð°
92	186	187	10	1	92	-1	#G	Giäi s¥u ki¬u tóc Ð°
93	188	189	10	0	93	-1	#G	Minh Chiêu ki¬u tóc Ð°
94	190	191	10	1	94	-1	#G	Sóc DÕ ki¬u tóc Ð°
95	192	193	10	1	95	-1	#G	Mßa r½i ki¬u tóc Ð°
96	194	195	10	1	96	-1	#G	Hôn Quan ki¬u tóc Ð°
97	196	197	10	1	97	-1	#G	Linh Hà ki¬u tóc Ð°
98	198	199	10	1	98	-1	#G	Sß½ng tóc mai Hình Ð°
99	200	201	10	1	99	-1	#G	Trúc Änh ki¬u tóc Ð°
100	202	203	10	1	100	-1	#G	Trùng NhÕc ki¬u tóc Ð°
101	204	205	10	1	101	-1	#G	Gþn sóng ki¬u tóc Ð°
102	206	207	10	1	102	-1	#G	Li Oán ki¬u tóc Ð°
103	208	209	10	1	103	-1	#G	Täng sáng ki¬u tóc Ð°
104	210	211	10	1	104	-1	#G	Nhøc Giáp Mô ki¬u tóc Ð°
105	212	213	10	1	105	-1	#G	Nhi­m Chúc ki¬u tóc Ð°
106	69	68	10	1	106	-1	#G	Th¥n Không ki¬u tóc Ð°
107	216	217	10	1	107	-1	#G	H²n loÕn ki¬u tóc Ð°
108	218	219	10	1	108	-1	#G	Noãn Ðông ki¬u tóc Ð°
109	220	221	10	1	109	-1	#G	Lâm Tuyªt ki¬u tóc Ð°
110	222	223	10	1	110	-1	#G	Nhi­m Tuyªt ki¬u tóc Ð°
111	224	225	10	1	111	-1	#G	Tuyªt Huy ki¬u tóc Ð°
112	226	227	10	1	112	-1	#G	Man Châu ki¬u tóc Ð°
113	228	229	10	1	113	-1	#G	Xà Änh ki¬u tóc Ð°
114	230	231	10	1	114	-1	#G	B¤t Du ki¬u tóc Ð°
115	232	233	10	1	115	-1	#G	Ð°ng Huy·Th¥n Lam ki¬u tóc Ð°
116	234	235	10	1	116	-1	#G	Vån hoa ki¬u tóc Ð°
117	236	237	10	1	117	-1	#G	Chiªu Ðß¶ng ki¬u tóc Ð°
118	238	239	10	1	118	-1	#G	Ðång Long ki¬u tóc Ð°
119	240	241	10	1	119	-1	#G	B°ng HÕ ki¬u tóc Ð°
120	242	243	10	1	120	-1	#G	Tri«u ThØ ki¬u tóc Ð°
121	244	245	10	1	121	-1	#G	Tuý hoÕ ki¬u tóc Ð°
122	246	247	10	1	122	-1	#G	BÕc ph¤n ch¤n Hình Ð°
123	248	249	10	1	123	-1	#G	Ph® thiên phát Hình Ð°
124	250	251	10	1	124	-1	#G	DÕ ThoÕi ki¬u tóc Ð°
125	252	253	10	1	125	-1	#G	C½ Mµng ki¬u tóc Ð°
126	254	255	10	1	126	-1	#G	Phù Quang ki¬u tóc Ð°
127	256	257	10	1	127	-1	#G	Linh Hoan ki¬u tóc Ð°
128	258	259	10	1	128	-1	#G	Thanh V§n ki¬u tóc Ð°
